codigo_ordem_producao,materia_prima,quantidade,unidade_medida,lote
4497,MP 350,5.86431,KG,9220324079
4497,MP 357,1.14117,KG,10010012701
4497,MP 364,2.08777,KG,20220516
4497,MP 371,0.89544,KG,202206010
4497,MP 372,0.67054,KG,088118
4497,MP 374,1.04112,KG,MFC280720/01
4497,MP 381,15.6182,KG,300606069
4497,MP 384,0.52061,KG,640473
4497,MP 388,2.748,KG,090195
4497,MP 391,1.04388,KG,0020220120
4497,MP 421,0.14659,KG,NH108055
4497,MP 442,1.85486,KG,615522175
4497,MP 442,0.39414,KG,601322307
4511,MP 412,7.96035,KG,340-21-B
4511,MP 414,1.99061,KG,006193220
4511,MP 420,0.21322,KG,166898
4514,MP 345,0.56897,KG,P222536AB
4514,MP 364,1.54828,KG,20220516
4514,MP 387,4.05948,KG,22060201
4514,MP 391,0.62069,KG,0020220120
4514,MP 403,4.10517,KG,225006098
4514,MP 404,2.575,KG,090484
4514,MP 408,4.9681,KG,SL30779
4514,MP 409,7.96034,KG,SL28131
4514,MP 410,0.03412,KG,20201205RA-50
4514,MP 417,0.25815,KG,21100394
4514,MP 440,0.56914,KG,3624815
4514,MPHM14,6.68621,KG,1103/21
4610,MP 326,0.77418,KG,FFE/H-05/2022
4610,MP 350,7.65093,KG,9220325081
4610,MP 357,11.6679,KG,100100221002
4610,MP 371,0.30969,KG,202206010
4610,MP 372,0.24593,KG,091324
4610,MP 388,2.73255,KG,090786
4610,MP 399,1.16099,KG,5771.4002008.2609
4610,MP 400,0.54646,KG,220606B4
4611,MP 326,0.77418,KG,FFE/H-05/2022
4611,MP 350,7.65093,KG,9220325081
4611,MP 357,11.6679,KG,100100221002
4611,MP 371,0.30969,KG,202206010
4611,MP 372,0.24593,KG,091324
4611,MP 388,2.73255,KG,090786
4611,MP 399,1.16099,KG,5771.4002008.2609
4611,MP 400,0.54646,KG,220606B4
4615,MP 390,0.26349,KG,L01251122
4615,MP 391,1.08418,KG,0020220120
4615,MP 421,1.26965,KG,NH108055
4615,MP 350,5.93025,KG,9220325081
4615,MP 357,1.16637,KG,100100221002
4615,MP 364,2.16835,KG,20220516
4615,MP 366,1.58781,KG,682586
4615,MP 371,0.94854,KG,202206010
4615,MP 372,0.70965,KG,091324
4615,MP 388,2.748,KG,090786
4634,MP 365,0.85,KG,62.65
4634,MP 365,0.3,KG,083229
4634,MP 365,0.5,KG,090921
4634,MP 385,1.65,KG,221123861/001
4634,MP 386,1.65,KG,660179
4634,MP 410,0.7425,KG,20201205RA-50
4634,MP 421,4.95,KG,NH108055
4634,MP 428,1.65,KG,2208115446
4635,MP 365,1.65,KG,090921
4635,MP 385,1.65,KG,221123861/001
4635,MP 386,1.65,KG,660179
4635,MP 410,0.7425,KG,20201205RA-50
4635,MP 421,4.95,KG,NH108055
4635,MP 428,1.65,KG,2208115446
4635,MP 455,0.18388,KG,220824
4638,MP 326,0.40305,KG,FFE/H-05/2022
4638,MP 350,4.0305,KG,9220325081
4638,MP 357,1.6122,KG,100100221002
4638,MP 399,0.48366,KG,5771.4002008.2609
4638,MP 400,0.24183,KG,220606B4
4638,MP 405,16.122,KG,683307
4638,MP 410,0.28214,KG,20201205RA-50
4644,MP 390,0.072,KG,L01251122
4644,MP 391,1.06003,KG,0020220120
4644,MP 421,1.23784,KG,NH108055
4644,MP 350,6.048,KG,9220325081
4644,MP 357,1.14567,KG,100100221002
4644,MP 364,2.11406,KG,20220516
4644,MP 371,0.92604,KG,202206010
4644,MP 372,0.69342,KG,091324
4644,MP 384,0.53839,KG,640473
4644,MP 386,1.76965,KG,660179
4644,MP 388,2.748,KG,090786
4699,MP 365,3.0,KG,090740
4699,MP 367,0.6,KG,210509217/001
4699,MP 461,0.15,KG,0019972232
4700,MP 365,7.5,KG,090740
4700,MP 367,0.3,KG,210509217/001
4700,MP 410,0.6,KG,20201205RA-50
4700,MP 461,4.5,KG,0019972232
4701,MP 365,6.5,KG,090740
4701,MP 367,0.52,KG,210509217/001
4701,MP 461,6.5,KG,0019972232
4702,MP 365,3.93291,KG,090740
4702,MP 365,2.56709,KG,090701
4702,MP 367,0.52,KG,210509217/001
4702,MP 461,6.5,KG,0019972232
4703,PI23,1.40928,KG,L02241022
4703,MP 326,10.0515,KG,FFE/H-05/2022
4703,MP 327,1.6745,KG,124144001485042022
4703,MP 347,2.81854,KG,0002575844
4703,MP 350,7.33379,KG,9220325081
4703,MP 357,10.9664,KG,10010012701
4703,MP 364,3.52318,KG,20220516
4703,MP 371,0.06915,KG,202206010
4703,MP 376,1.37668,KG,20220824024
4703,MP 379,12.3875,KG,LB273/22
4703,MP 391,0.70464,KG,0020220120
4703,MP 392,8.88368,KG,683309
4703,MP 393,1.42895,KG,664935
4703,MP 394,13.2169,KG,0024022
4703,MP 399,0.0083,KG,5771.4002008.2609
4703,MP 400,0.00391,KG,220606B4
4703,MP 405,0.27359,KG,678922
4703,MP 408,4.35571,KG,SL30779
4703,MP 409,18.149,KG,SL28131
4703,MP 428,1.48347,KG,2208115446
4704,MP 386,0.61538,KG,660179
4704,MP 410,0.12308,KG,20201205RA-50
4704,MP 421,0.23077,KG,NH108055
4704,MPHM14,0.76923,KG,RU009/22
4705,MP 390,0.11083,KG,L04211022
4705,MP 390,0.15266,KG,L01251122
4705,MP 391,1.08418,KG,0020220120
4705,MP 421,1.26965,KG,NH108055
4705,MP 350,5.93025,KG,9220325081
4705,MP 357,1.16637,KG,10010012701
4705,MP 364,2.16835,KG,20220516
4705,MP 366,1.58781,KG,682586
4705,MP 371,0.94854,KG,202206010
4705,MP 372,0.70965,KG,091324
4705,MP 388,2.748,KG,090786
4706,MP 347,0.42156,KG,0002575844
4706,MP 350,3.63707,KG,9220325081
4706,MP 357,0.6417,KG,10010012701
4706,MP 364,1.37561,KG,20220516
4706,MP 371,0.50446,KG,202206010
4706,MP 372,0.37706,KG,091324
4706,MP 374,2.81038,KG,MFC280720/01
4706,MP 388,1.70403,KG,090786
4706,MP 391,0.68781,KG,0020220120
4706,MP 404,0.93211,KG,090484
4706,MP 421,4.49661,KG,NH108055
4706,MP 430,14.5972,KG,08663052
4706,MP 435,0.70249,KG,22010495
4707,MP 326,0.40745,KG,FFE/H-05/2022
4707,MP 347,0.28612,KG,0002575844
4707,MP 350,6.22286,KG,9220325081
4707,MP 357,5.46646,KG,10010012701
4707,MP 364,2.03412,KG,20220516
4707,MP 371,0.38015,KG,202206010
4707,MP 372,0.27303,KG,091324
4707,MP 377,0.38015,KG,674369
4707,MP 388,2.12123,KG,090786
4707,MP 401,0.07141,KG,576940015933108
4707,MP 421,2.9971,KG,NH108055
4708,MP 326,1.028,KG,FFE/H-05/2022
4708,MP 350,5.76,KG,9220325081
4708,MP 357,4.43907,KG,10010012701
4708,MP 357,8.28093,KG,100100221002
4708,MP 371,0.104,KG,202206010
4708,MP 372,0.0512,KG,091324
4708,MP 377,0.96,KG,674369
4708,MP 388,1.85648,KG,090786
4708,MP 401,0.18,KG,576940015933108
4709,MP 326,1.028,KG,FFE/H-05/2022
4709,MP 350,5.76,KG,9220325081
4709,MP 357,12.72,KG,100100221002
4709,MP 371,0.104,KG,202206010
4709,MP 372,0.0512,KG,091324
4709,MP 377,0.96,KG,674369
4709,MP 388,1.85648,KG,090786
4709,MP 401,0.18,KG,576940015933108
4710,MP 326,1.028,KG,FFE/H-05/2022
4710,MP 350,5.76,KG,9220325081
4710,MP 357,12.72,KG,100100221002
4710,MP 371,0.104,KG,202206010
4710,MP 372,0.0512,KG,091324
4710,MP 377,0.96,KG,674369
4710,MP 388,1.85648,KG,090786
4710,MP 401,0.18,KG,576940015933108
4711,MP 365,0.05,KG,090701
4711,MP 376,2.75,KG,20220824024
4711,MP 385,0.2,KG,2211123861/001
4711,MP 410,0.05,KG,20201205RA-50
4711,MP 428,0.05,KG,2208115446
4711,MPHM14,0.15,KG,RU009/22
4711,MP 455,2.5,KG,221031
4711,MP 456,3.225,KG,221018
4711,MP 457,11.025,KG,AHB004
4711,MP 500,3.0,KG,084CX
4711,MP 541,2.0,KG,222283411
4712,MP 365,0.05,KG,090701
4712,MP 376,2.75,KG,20220824024
4712,MP 385,0.2,KG,2211123861/001
4712,MP 410,0.05,KG,20201205RA-50
4712,MP 428,0.05,KG,2208115446
4712,MPHM14,0.15,KG,RU009/22
4712,MP 455,2.5,KG,221031
4712,MP 456,3.225,KG,221018
4712,MP 457,11.025,KG,AHB004
4712,MP 500,3.0,KG,084CX
4712,MP 541,2.0,KG,222283411
4713,MP 365,0.05,KG,090701
4713,MP 376,2.75,KG,20220824024
4713,MP 385,0.2,KG,2211123861/001
4713,MP 410,0.05,KG,20201205RA-50
4713,MP 428,0.05,KG,2208115446
4713,MPHM14,0.15,KG,RU009/22
4713,MP 455,2.5,KG,221031
4713,MP 456,3.225,KG,221018
4713,MP 457,11.025,KG,AHB004
4713,MP 500,3.0,KG,084CX
4713,MP 541,2.0,KG,222283411
4714,MP 365,0.05,KG,090701
4714,MP 376,2.75,KG,20220824024
4714,MP 385,0.2,KG,2211123861/001
4714,MP 410,0.05,KG,20201205RA-50
4714,MP 428,0.05,KG,2208115446
4714,MPHM14,0.15,KG,RU009/22
4714,MP 455,2.5,KG,221031
4714,MP 456,3.225,KG,221018
4714,MP 457,11.025,KG,AHB004
4714,MP 500,3.0,KG,084CX
4714,MP 541,2.0,KG,222283411
4715,MP 365,0.05,KG,090701
4715,MP 376,2.75,KG,20220824024
4715,MP 385,0.2,KG,2211123861/001
4715,MP 410,0.05,KG,20201205RA-50
4715,MP 428,0.05,KG,2208115446
4715,MPHM14,0.15,KG,RU009/22
4715,MP 455,2.5,KG,221031
4715,MP 456,3.225,KG,221018
4715,MP 457,11.025,KG,AHB004
4715,MP 500,3.0,KG,084CX
4715,MP 541,2.0,KG,222283411
4716,MP 365,0.05,KG,090701
4716,MP 376,2.75,KG,20220824024
4716,MP 385,0.2,KG,2211123861/001
4716,MP 410,0.05,KG,20201205RA-50
4716,MP 428,0.05,KG,2208115446
4716,MPHM14,0.15,KG,RU009/22
4716,MP 455,2.5,KG,221031
4716,MP 456,3.225,KG,221018
4716,MP 457,11.025,KG,AHB004
4716,MP 500,3.0,KG,084CX
4716,MP 541,2.0,KG,222283411
4717,MP 365,0.05,KG,090701
4717,MP 376,2.75,KG,20220824024
4717,MP 385,0.2,KG,2211123861/001
4717,MP 410,0.05,KG,20201205RA-50
4717,MP 428,0.05,KG,2208115446
4717,MPHM14,0.15,KG,RU009/22
4717,MP 455,2.5,KG,221031
4717,MP 456,3.225,KG,221018
4717,MP 457,11.025,KG,AHB004
4717,MP 500,3.0,KG,084CX
4717,MP 541,2.0,KG,222283411
4718,MP 365,1.25,KG,090701
4718,MP 367,0.1,KG,210509217/001
4718,MP 389,17.5,KG,221633431
4718,MP 410,0.025,KG,20201205RA-50
4718,MP 461,1.0,KG,0019972232
4719,MP 365,0.05,KG,090701
4719,MP 376,2.75,KG,20220824024
4719,MP 385,0.2,KG,2211123861/001
4719,MP 410,0.05,KG,20201205RA-50
4719,MP 428,0.05,KG,2208115446
4719,MPHM14,0.15,KG,RU009/22
4719,MP 455,2.5,KG,221031
4719,MP 456,3.225,KG,221018
4719,MP 457,11.025,KG,AHB004
4719,MP 500,3.0,KG,084CX
4719,MP 541,2.0,KG,222283411
4720,MP 365,0.05,KG,090701
4720,MP 376,2.75,KG,20220824024
4720,MP 385,0.2,KG,2211123861/001
4720,MP 410,0.05,KG,20201205RA-50
4720,MP 428,0.05,KG,2208115446
4720,MPHM14,0.15,KG,RU009/22
4720,MP 455,2.5,KG,221031
4720,MP 456,3.225,KG,221018
4720,MP 457,11.025,KG,AHB004
4720,MP 500,3.0,KG,084CX
4720,MP 541,2.0,KG,222283411
4721,MP 365,0.05,KG,090701
4721,MP 376,2.75,KG,20220824024
4721,MP 385,0.2,KG,2211123861/001
4721,MP 410,0.05,KG,20201205RA-50
4721,MP 428,0.05,KG,2208115446
4721,MPHM14,0.15,KG,RU009/22
4721,MP 455,2.5,KG,221031
4721,MP 456,3.225,KG,221018
4721,MP 457,11.025,KG,AHB004
4721,MP 500,3.0,KG,084CX
4721,MP 541,2.0,KG,222283411
4722,MP 365,0.05,KG,090701
4722,MP 376,2.75,KG,20220824024
4722,MP 385,0.2,KG,2211123861/001
4722,MP 410,0.05,KG,20201205RA-50
4722,MP 428,0.05,KG,2208115446
4722,MPHM14,0.15,KG,RU009/22
4722,MP 455,2.5,KG,221031
4722,MP 456,3.225,KG,221018
4722,MP 457,11.025,KG,AHB004
4722,MP 500,3.0,KG,084CX
4722,MP 541,2.0,KG,222283411
4723,MP 326,19.25,KG,FFE/H-05/2022
4723,MP 327,8.5,KG,124144001485042022
4723,MP 332,1.0,KG,152640016272710
4723,MP 338,0.5,KG,106084001666062021
4723,MP 339,0.08,KG,OF00209954
4723,MP 340,0.5,KG,0916/430153-G2
4723,MP 350,0.51699,KG,9220325081
4723,MP 351,1.86863,KG,BBF13BASE1
4724,MP 365,0.05,KG,090701
4724,MP 376,2.75,KG,20220824024
4724,MP 385,0.2,KG,2211123861/001
4724,MP 410,0.05,KG,20201205RA-50
4724,MP 428,0.05,KG,2208115446
4724,MPHM14,0.15,KG,RU009/22
4724,MP 455,2.5,KG,221031
4724,MP 456,3.225,KG,221018
4724,MP 457,11.025,KG,AHB004
4724,MP 500,3.0,KG,084CX
4724,MP 541,2.0,KG,222283411
4725,MP 365,0.05,KG,090701
4725,MP 376,2.75,KG,20220824024
4725,MP 385,0.2,KG,2211123861/001
4725,MP 410,0.05,KG,20201205RA-50
4725,MP 428,0.05,KG,2208115446
4725,MPHM14,0.15,KG,RU009/22
4725,MP 455,2.5,KG,221031
4725,MP 456,3.225,KG,221018
4725,MP 457,11.025,KG,AHB004
4725,MP 500,3.0,KG,084CX
4725,MP 541,2.0,KG,222283411
4726,MP 365,0.05,KG,090701
4726,MP 376,2.75,KG,20220824024
4726,MP 385,0.2,KG,2211123861/001
4726,MP 410,0.05,KG,20201205RA-50
4726,MP 428,0.05,KG,2208115446
4726,MPHM14,0.15,KG,RU009/22
4726,MP 455,2.5,KG,221031
4726,MP 456,3.225,KG,221018
4726,MP 457,11.025,KG,AHB004
4726,MP 500,3.0,KG,084CX
4726,MP 541,2.0,KG,222283411
4727,MP 365,0.05,KG,090701
4727,MP 376,2.75,KG,20220824024
4727,MP 385,0.2,KG,2211123861/001
4727,MP 410,0.05,KG,20201205RA-50
