codigo_ordem_producao,materia_prima,quantidade,unidade_medida,lote
4727,MP 428,0.05,KG,2208115446
4727,MPHM14,0.15,KG,RU009/22
4727,MP 455,2.5,KG,221031
4727,MP 456,3.225,KG,221018
4727,MP 457,11.025,KG,AHB004
4727,MP 500,3.0,KG,084CX
4727,MP 541,2.0,KG,222283411
4728,PI23,1.40928,KG,L02241022
4728,MP 326,10.0515,KG,FFE/H-05/2022
4728,MP 327,1.6745,KG,124144001485042022
4728,MP 347,2.81854,KG,0002575844
4728,MP 350,7.33379,KG,9220325081
4728,MP 357,10.9664,KG,100100221002
4728,MP 364,3.52318,KG,20220516
4728,MP 371,0.06915,KG,202206010
4728,MP 376,1.37668,KG,20220824024
4728,MP 379,12.3875,KG,LB273/22
4728,MP 391,0.70464,KG,0020220120
4728,MP 392,8.88368,KG,683309
4728,MP 393,1.42895,KG,664935
4728,MP 394,2.78323,KG,0024022
4728,MP 399,0.0083,KG,5771.4002008.2609
4728,MP 400,0.00391,KG,220606B4
4728,MP 405,0.27359,KG,683307
4728,MP 408,4.35571,KG,SL30779
4728,MP 409,18.149,KG,SL28131
4728,MP 428,1.48347,KG,2208115446
4729,PI23,0.98561,KG,L02241022
4729,MP 326,4.755,KG,FFE/H-05/2022
4729,MP 347,1.97122,KG,0002575844
4729,MP 350,5.12907,KG,9220325081
4729,MP 357,7.66962,KG,100100221002
4729,MP 364,2.46402,KG,20220516
4729,MP 371,0.04837,KG,202206010
4729,MP 376,0.96281,KG,20220824024
4729,MP 379,8.6635,KG,LB273/22
4729,MP 391,0.49281,KG,0020220120
4729,MP 392,6.21303,KG,683309
4729,MP 393,0.99938,KG,664935
4729,MP 399,0.00581,KG,5771.4002008.2609
4729,MP 400,0.00273,KG,220606B4
4729,MP 405,0.19134,KG,683307
4729,MP 408,3.04628,KG,SL30779
4729,MP 409,12.6929,KG,SL28131
4729,MP 428,1.0375,KG,2208115446
4730,PI23,0.73043,KG,L02241022
4730,MP 585,0.08804,KG,1030331
4730,MP 327,13.4875,KG,124144001485042022
4730,MP 328,1.33696,KG,3700/0886821805
4730,MP 339,0.31304,KG,OF00209954
4730,MP 340,0.08928,KG,0916/430153-G2
4730,MP 347,1.46087,KG,0002575844
4730,MP 350,4.81118,KG,9220325081
4730,MP 357,7.67513,KG,100100221002
4730,MP 364,2.18318,KG,20220516
4730,MP 371,0.07144,KG,202206010
4730,MP 372,0.00933,KG,091324
4730,MP 375,10.8595,KG,1A-0432/22
4730,MP 376,16.284,KG,20220824024
4730,MP 377,0.06516,KG,674369
4730,MP 387,1.00435,KG,22060201
4730,MP 388,0.19103,KG,090786
4730,MP 391,0.62592,KG,0020220120
4730,MP 392,4.60447,KG,683309
4730,MP 393,0.74084,KG,664935
4730,MP 399,0.02763,KG,5771.4002008.2609
4730,MP 400,0.05765,KG,220606B4
4730,MP 401,0.01222,KG,576940015933108
4730,MP 402,2.28261,KG,A034/22T
4730,MP 403,1.91739,KG,225006098
4730,MP 405,1.01473,KG,683307
4731,MP 326,9.472,KG,FFE/H-05/2022
4731,MP 339,0.824,KG,OF00209954
4731,MP 350,7.44,KG,9220325081
4731,MP 371,0.9072,KG,202206010
4731,MP 372,0.06172,KG,091324
4731,MP 373,14.197,KG,MS002055
4731,MP 377,1.1516,KG,674369
4731,MP 380,4.12,KG,679138
4731,MP 382,5.768,KG,679136
4731,MP 401,0.212,KG,576940015933108
4731,MP 402,2.72,KG,A034/22T
4731,MP 405,4.12,KG,683307
4732,MP 326,1.17398,KG,FFE/H-05/2022
4732,MP 326,0.00407,KG,93074001606092021
4732,MP 326,8.29395,KG,SAE/WOM/250622328
4732,MP 339,0.824,KG,OF00209954
4732,MP 350,7.44,KG,9220325081
4732,MP 371,0.9072,KG,202206010
4732,MP 372,0.06172,KG,091324
4732,MP 373,14.197,KG,MS002055
4732,MP 377,1.1516,KG,674369
4732,MP 380,4.12,KG,679138
4732,MP 382,5.768,KG,679136
4732,MP 401,0.212,KG,576940015933108
4732,MP 402,2.72,KG,A034/22T
4732,MP 405,4.12,KG,683307
4734,MP 365,0.05,KG,090701
4734,MP 376,2.75,KG,20220824024
4734,MP 385,0.2,KG,2211123861/001
4734,MP 410,0.05,KG,20201205RA-50
4734,MP 428,0.05,KG,2208115446
4734,MPHM14,0.15,KG,RU009/22
4734,MP 455,2.5,KG,221031
4734,MP 456,3.225,KG,221018
4734,MP 457,11.025,KG,AHB004
4734,MP 500,3.0,KG,084CX
4734,MP 541,2.0,KG,222283411
4735,MP 365,0.05,KG,090701
4735,MP 376,2.75,KG,20220824024
4735,MP 385,0.2,KG,2211123861/001
4735,MP 410,0.05,KG,20201205RA-50
4735,MP 428,0.05,KG,2208115446
4735,MPHM14,0.15,KG,RU009/22
4735,MP 455,2.5,KG,221031
4735,MP 456,3.225,KG,221018
4735,MP 457,11.025,KG,AHB004
4735,MP 500,3.0,KG,084CX
4735,MP 541,2.0,KG,222283411
4736,MP 365,0.05,KG,090701
4736,MP 376,2.75,KG,20220824024
4736,MP 385,0.2,KG,2211123861/001
4736,MP 410,0.05,KG,20201205RA-50
4736,MP 428,0.05,KG,2208115446
4736,MPHM14,0.15,KG,RU009/22
4736,MP 455,2.5,KG,221031
4736,MP 456,3.225,KG,221018
4736,MP 457,11.025,KG,AHB004
4736,MP 500,3.0,KG,084CX
4736,MP 541,2.0,KG,222283411
4737,MP 365,0.05,KG,090701
4737,MP 376,2.75,KG,20220824024
4737,MP 385,0.2,KG,2211123861/001
4737,MP 410,0.05,KG,20201205RA-50
4737,MP 428,0.05,KG,2208115446
4737,MPHM14,0.15,KG,RU009/22
4737,MP 455,2.5,KG,221031
4737,MP 456,3.225,KG,221018
4737,MP 457,11.025,KG,AHB004
4737,MP 500,3.0,KG,084CX
4737,MP 541,2.0,KG,222283411
4738,MP 365,0.05,KG,090701
4738,MP 376,2.75,KG,20220824024
4738,MP 385,0.2,KG,2211123861/001
4738,MP 410,0.05,KG,20201205RA-50
4738,MP 428,0.05,KG,2208115446
4738,MPHM14,0.15,KG,RU009/22
4738,MP 455,2.5,KG,221031
4738,MP 456,3.225,KG,221018
4738,MP 457,11.025,KG,AHB004
4738,MP 500,3.0,KG,084CX
4738,MP 541,2.0,KG,222283411
4739,MP 365,0.05,KG,090701
4739,MP 376,2.75,KG,20220824024
4739,MP 385,0.2,KG,2211123861/001
4739,MP 410,0.05,KG,20201205RA-50
4739,MP 428,0.05,KG,2208115446
4739,MPHM14,0.15,KG,RU009/22
4739,MP 455,2.5,KG,221031
4739,MP 456,3.225,KG,221018
4739,MP 457,11.025,KG,AHB004
4739,MP 500,3.0,KG,084CX
4739,MP 541,2.0,KG,222283411
4740,MP 326,19.25,KG,SAE/WOM/250622328
4740,MP 327,8.5,KG,124144001485042022
4740,MP 332,1.0,KG,152640016272710
4740,MP 338,0.5,KG,106084001666062021
4740,MP 339,0.08,KG,OF00209954
4740,MP 340,0.40988,KG,0916/430153-G2
4740,MP 350,0.51699,KG,9220325081
4740,MP 351,1.86863,KG,BBF13BASE1
4741,MP 326,19.25,KG,SAE/WOM/250622328
4741,MP 327,4.25,KG,124144001485042022
4741,MP 332,0.5,KG,152640016272710
4741,MP 338,0.5,KG,106084001666062021
4741,MP 339,0.08,KG,OF00209954
4741,MP 346,0.5,KG,OF00190666
4741,MP 349,4.25,KG,37000884021126
4741,MP 351,1.86863,KG,BBF13BASE1
4742,MP 365,0.4,KG,090701
4742,MP 367,0.016,KG,220203578
4742,MP 376,8.552,KG,20220824024
4742,MP 410,0.008,KG,20201205RA-50
4742,MP 461,0.24,KG,DYVS705
4742,MP 613,10.4,KG,APL21/001
4748,MP 365,1.45,KG,090701
4748,MP 386,1.45,KG,660179
4748,MP 410,0.3625,KG,20201205RA-50
4748,MP 421,4.35,KG,NH108055
4748,MP 428,0.97875,KG,2208115446
4748,MP 428,0.47125,KG,2211102266
4748,MP 450,14.5,KG,MC1220295
4749,MP 365,1.45,KG,090701
4749,MP 386,1.45,KG,660179
4749,MP 410,0.3625,KG,20201205RA-50
4749,MP 421,4.35,KG,NH108055
4749,MP 428,1.45,KG,2211102266
4749,MP 450,14.5,KG,MC1220295
4750,MP 365,1.45,KG,090701
4750,MP 386,1.45,KG,660179
4750,MP 410,0.3625,KG,20201205RA-50
4750,MP 421,4.35,KG,NH108055
4750,MP 428,1.45,KG,2211102266
4750,MP 450,14.5,KG,MC1220295
4751,MP 365,1.62,KG,090701
4751,MP 385,1.62,KG,2211123861/001
4751,MP 386,1.62,KG,660179
4751,MP 410,0.729,KG,20201205RA-50
4751,MP 421,4.86,KG,NH108055
4751,MP 428,1.62,KG,2211102266
4752,MP 365,1.62,KG,090701
4752,MP 385,1.62,KG,2211123861/001
4752,MP 386,1.62,KG,660179
4752,MP 410,0.729,KG,20201205RA-50
4752,MP 421,4.86,KG,NH108055
4752,MP 428,1.62,KG,2211102266
4753,MP 365,1.62,KG,090701
4753,MP 385,1.62,KG,2211123861/001
4753,MP 386,1.62,KG,660179
4753,MP 410,0.729,KG,20201205RA-50
4753,MP 421,4.86,KG,NH108055
4753,MP 428,1.62,KG,2211102266
4755,MP 345,0.56897,KG,P222536AB
4755,MP 364,1.54828,KG,20220516
4755,MP 387,4.05948,KG,22060201
4755,MP 391,0.62069,KG,0020220120
4755,MP 403,4.10517,KG,225006098
4755,MP 404,2.575,KG,090484
4755,MP 408,4.9681,KG,SL30779
4755,MP 409,7.96034,KG,SL28131
4755,MP 410,0.03412,KG,20201205RA-50
4755,MP 417,0.25815,KG,22010494
4755,MP 440,0.50043,KG,3624815
4755,MPHM14,6.68621,KG,RU009/22
4756,MP 412,7.96035,KG,340-21-B
4756,MP 420,0.21322,KG,166898
4757,MPHM14,0.10917,KG,RU009/22
4757,MP 467,0.096,KG,3570839
4757,MP 470,0.36,KG,21070114
4758,MP 364,1.26618,KG,20220516
4758,MP 373,3.76536,KG,MS002055
4758,MP 378,8.03273,LT,470
4758,MP 406,1.16127,KG,22110043
4758,MP 410,0.14843,KG,20201205RA-50
4758,MPHM14,4.36582,KG,RU009/22
4759,MP 365,0.05,KG,090701
4759,MP 376,2.75,KG,20220824024
4759,MP 385,0.2,KG,2211123861/001
4759,MP 410,0.05,KG,20201205RA-50
4759,MP 428,0.05,KG,2211102266
4759,MPHM14,0.15,KG,RU009/22
4759,MP 455,2.5,KG,221031
4759,MP 456,3.225,KG,221018
4759,MP 457,11.025,KG,AHB004
4759,MP 500,3.0,KG,L22C173206
4759,MP 541,2.0,KG,222283411
4760,MP 365,0.05,KG,090701
4760,MP 376,2.75,KG,20220824024
4760,MP 385,0.2,KG,2211123861/001
4760,MP 410,0.05,KG,20201205RA-50
4760,MP 428,0.05,KG,2211102266
4760,MPHM14,0.15,KG,RU009/22
4760,MP 455,2.5,KG,221031
4760,MP 456,3.225,KG,221018
4760,MP 457,11.025,KG,AHB004
4760,MP 500,3.0,KG,L22C173206
4760,MP 541,2.0,KG,222283411
4761,MP 365,0.05,KG,090701
4761,MP 376,2.75,KG,20220824024
4761,MP 385,0.2,KG,2211123861/001
4761,MP 410,0.05,KG,20201205RA-50
4761,MP 428,0.05,KG,2211102266
4761,MPHM14,0.15,KG,RU009/22
4761,MP 455,2.5,KG,221031
4761,MP 456,3.225,KG,221018
4761,MP 457,11.025,KG,AHB004
4761,MP 500,3.0,KG,L22C173206
4761,MP 541,2.0,KG,222283411
4762,MP 365,0.05,KG,090701
4762,MP 376,2.75,KG,20220824024
4762,MP 385,0.2,KG,2211123861/001
4762,MP 410,0.05,KG,20201205RA-50
4762,MP 428,0.05,KG,2211102266
4762,MPHM14,0.15,KG,RU009/22
4762,MP 455,2.5,KG,221031
4762,MP 456,3.225,KG,221018
4762,MP 457,11.025,KG,AHB004
4762,MP 500,3.0,KG,L22C173206
4762,MP 541,2.0,KG,222283411
4763,MP 365,0.05,KG,090701
4763,MP 376,2.75,KG,20220824024
4763,MP 385,0.2,KG,2211123861/001
4763,MP 410,0.05,KG,20201205RA-50
4763,MP 428,0.05,KG,2211102266
4763,MPHM14,0.15,KG,RU009/22
4763,MP 455,2.5,KG,221031
4763,MP 456,3.225,KG,221018
4763,MP 457,11.025,KG,AHB004
4763,MP 500,3.0,KG,L22C173206
4763,MP 541,2.0,KG,222283411
4764,MP 365,0.05,KG,090701
4764,MP 376,2.75,KG,20220824024
4764,MP 385,0.2,KG,2211123861/001
4764,MP 410,0.05,KG,20201205RA-50
4764,MP 428,0.05,KG,2211102266
4764,MPHM14,0.15,KG,RU009/22
4764,MP 455,2.5,KG,221031
4764,MP 456,3.225,KG,221018
4764,MP 457,11.025,KG,AHB004
4764,MP 500,3.0,KG,L22C173206
4764,MP 541,2.0,KG,222283411
4765,MP 365,0.05,KG,090701
4765,MP 376,2.75,KG,20220824024
4765,MP 385,0.2,KG,2211123861/001
4765,MP 410,0.05,KG,20201205RA-50
4765,MP 428,0.05,KG,2211102266
4765,MPHM14,0.15,KG,RU009/22
4765,MP 455,2.5,KG,221031
4765,MP 456,3.225,KG,221018
4765,MP 457,11.025,KG,AHB004
4765,MP 500,3.0,KG,L22C173206
4765,MP 541,2.0,KG,222283411
4766,MP 365,0.05,KG,090701
4766,MP 376,2.75,KG,20220824024
4766,MP 385,0.2,KG,2211123861/001
4766,MP 410,0.05,KG,20201205RA-50
4766,MP 428,0.05,KG,2211102266
4766,MPHM14,0.15,KG,RU009/22
4766,MP 455,2.5,KG,221031
4766,MP 456,3.225,KG,221018
4766,MP 457,11.025,KG,AHB004
4766,MP 500,3.0,KG,L22C173206
4766,MP 541,2.0,KG,222283411
4767,MP 365,0.05,KG,090701
4767,MP 376,2.75,KG,20220824024
4767,MP 385,0.2,KG,2211123861/001
4767,MP 410,0.05,KG,20201205RA-50
4767,MP 428,0.05,KG,2211102266
4767,MPHM14,0.15,KG,RU009/22
4767,MP 455,2.5,KG,221031
4767,MP 456,3.225,KG,221018
4767,MP 457,11.025,KG,AHB004
4767,MP 500,3.0,KG,L22C173206
4767,MP 541,2.0,KG,222283411
4768,MP 365,0.05,KG,090701
4768,MP 376,2.75,KG,20220824024
4768,MP 385,0.2,KG,2211123861/001
4768,MP 410,0.05,KG,20201205RA-50
4768,MP 428,0.05,KG,2211102266
4768,MPHM14,0.15,KG,RU009/22
4768,MP 455,2.5,KG,221031
4768,MP 456,3.225,KG,221018
4768,MP 457,11.025,KG,AHB004
4768,MP 500,3.0,KG,L22C173206
4768,MP 541,2.0,KG,222453411
4769,MP 364,2.0,KG,20220516
4770,MP 364,0.06111,KG,20220516
4770,MPHM6,12.2222,KG,1269
4771,MP 364,0.18611,KG,20220516
4773,PI7,2.0,KG,L04161122
